/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {521D789D-62C0-4B66-BC00-5BCD2157F0DE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CBE3EB52-4545-4BB3-9192-5EEFB606494E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9A5A8BA3-6F11-4E6D-9436-701B07A9D08D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46B97BDC-81C1-4FDA-9AB0-28AFFB2DE655}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FACF3231-AD5F-4B45-9C83-0AD479B06755}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5941325-C8E1-4B13-9B93-210FC9852EF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {801EB6D0-1D93-409E-A414-015941EA67AF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A955B286-A8AE-4CCE-9B2F-7BB6DA50E00D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {1077C65C-D30A-4A93-B5A6-4A7DC760A89D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {80B7DD79-6CF7-48BD-A147-BF3BA707D130}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EE96B408-E635-416C-954E-9295E4571EAD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {37989DA5-6653-45EF-A7E3-2E4334AB922A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {83FEF075-5CAC-4FCE-A5EE-8CA8C167FD51}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8F7FAF73-327C-4206-81FE-EDEA0B9D0E8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {90437A89-761C-43F5-B73E-DB929F1D9378}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {628880A3-8B94-4C22-8432-5B9ACF83537B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D8635AE1-49AE-4AF9-8DF1-5FFA1DC581D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4EF5C31F-9FA6-4696-B9D5-D51BCF5D53A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CACB4B26-F873-4B4D-93CE-DC676B1BB9E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {04706C1A-FBC7-43EF-84C9-A441E92BE865}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {E1E33D03-4EA7-4362-8BC0-9815AC520FAF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4933FA6C-F14C-40D4-8FCD-F07F9DF3455E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F0FFC8B5-2A90-48C2-8560-A190C2536E67}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D4B6E324-9A2D-4A46-8D30-5F70475EFF5E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {D5902E52-81AA-460C-BE90-92A1FDA0C5C9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F6FC2DD9-F755-4DCB-ABC3-DC8FBE8E6FE4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {41EE19C5-C1F3-47BB-A16E-14D4ADA564EE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9E8A82A0-B7EF-4B59-8671-AF81E8BE61DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {85D78C6F-530B-415E-B2A4-724F2BFC8E96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4A8702AB-18BA-4AEA-BE92-A960B85593D4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第12届威凯杯全国象棋等级赛 {3F18BC46-BED8-41D1-A2FF-0358828345B7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0698ABEF-24BB-441C-B6EE-4858FF8CDCC9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年滨州市“汇泰杯”中国黄河三角洲象棋公开赛 {663A2DBF-CE92-432D-9C45-13493B1E7C8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4BB32A63-1493-47AB-B305-8D3552B039BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆棋友会所象棋个人赛 {3CC68739-31BE-4F7A-A009-BBEF7A290C58}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7C25CC29-FE34-47C8-B3FB-C7BA383E21D5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6B76A57C-4048-4C1C-89B6-15E62F1542E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3AB64B4E-032E-4BAF-B222-808FA3A532BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1368F2B8-B1FF-48F8-B5DB-35A452D7A3D8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {525F8175-B861-4B6F-A01B-72A893CF3EFB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {BFB92E23-CC3E-4C38-B90E-EEE1527677EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B964441C-6CFC-452A-9E98-5D615E976DDE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CED98540-5B4F-46C6-8EFA-E646B78735EE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7ECB0E18-C29E-4D62-9F8A-DF466C87348A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FC8CB790-5136-4445-AB56-2EE2F4191729}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {ADEAE90C-34FE-4AA6-A1A1-C07B69DE23AF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1BCBA74E-1409-46B0-952B-03D93B89EB2C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A22C0F6-3827-45C7-8D45-8528967BD22E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {35015809-E8B5-4D12-AC1E-3D9DE275E669}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31FA8753-0AD8-459E-B5F0-49F91835B748}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46100310-0DEC-4001-9561-2DD48716EFE0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {754642AC-7FF3-44BF-A36D-325CD219333C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4689F66B-3462-4D9E-9FA2-2F07C3B59431}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CC87BC24-C275-40BD-AF32-61A38B89660D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A1E30462-08F0-4C89-B7B9-270A2BE6F3F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F43E1F80-60E0-4242-A4D3-61D86AE4E5D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {596E98AC-6A85-411B-84A3-DA16D6EF7A61}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2210890D-CEBF-4F3B-9DBF-5D5B717C76D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {86A0B371-734B-420D-BC44-53D4EE03393B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {52026D1B-D406-420C-A6D2-55C582E68490}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {ADEE3D42-8BEC-4A11-B7A1-F05F7E24F1A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BB0C7D7E-4B59-4601-AB69-651A0AB1F2CA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {0CDAA58D-66AE-44CE-AA62-16C37E222320}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7311E441-3C48-4814-92FF-716DF62A7FBE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6200ED8B-EA1E-4A0C-BAC1-CE7372B3D85C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {133A410D-21FE-423D-AC02-2F3C6EEC63C1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {67B79379-423E-4512-ADE2-61F6EA4F896E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {372B80A0-9E7A-4673-B9E1-A7D1AB543808}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {D0756F27-3916-4BCA-A22C-A073338578EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C491BB1B-DCA9-4289-A46B-0D2786A8DDA5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9D78B4B4-3C25-4A98-8BE7-C6F17DCEF634}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C7D07B61-8FEB-401C-8380-16FF41C90217}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA3603D4-FCE2-4967-AE22-BD1A6E3D55A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6C7480B5-1AB6-441C-9536-E0617E31C06B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {353599F5-F16D-4EA1-8BDD-D4384159B69F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C8DC52A6-C4E2-4B07-8633-492E89C6335E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5918841F-5E69-4C7C-AEB0-4EEECF8B564A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4E0855BB-47ED-4C7C-A267-64E42672F84F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9997DC8-C7F4-4633-B43B-ABDC973B028C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {438DC5B4-33A3-4A66-9FAB-EAE1AB1A8AAC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6F05873E-E966-4807-8366-2F8D0A3FDE82}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9FC53FFB-A3ED-4342-9005-02865F352D1B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {66368E81-20B7-435D-B608-03A233F7FC16}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CE4757B9-A87E-4C1C-8511-4A0715CF4FF0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {804739E9-2637-4DAC-8012-1C9C381A3022}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DB8E472B-B67F-4F28-86A9-3567E2AE590B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {43633349-F9E9-4D69-B14C-03C255B51EF6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B4C947F9-F7A3-4AEE-9AF6-5FD916B424FF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {FCA9EAC7-2B4D-4B95-B5E2-FC12570A1776}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EF0A434C-1298-43FC-B2AC-4DCA2074E456}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9AE993D-E750-48C0-BB35-71687F326A96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5936EF80-C4E7-4E71-8212-844470F5EF1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3085491E-EE6C-41B2-BD16-40577FCDF2EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09C2EFAF-9726-4770-B3FE-80095A4A7E56}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DC36A579-BF82-4416-A31D-DE054197E666}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F638FBA-DB38-4A6B-B243-ACBE5E60892B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DC5A2368-D555-49FA-A843-2F7F0133B4B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {32AA6699-DC15-45EA-A556-49006421DFB9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9E50DB8-4E44-43D1-AABC-91B5476BD278}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {1181F46D-02CF-4610-80D5-D85EF1195A0A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {ADD84540-7CDE-4CAF-8159-9D47FE8A9087}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {47AA0508-B3F5-450A-A29A-3FDF6788080F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00B0CEBE-8455-4E4D-83AB-61B7FAEC475C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7E2DCF6-0191-439A-BB88-81C446580492}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E921CCAF-FED4-4E9C-9450-9BEC813A676C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CD196337-EC98-4436-BA81-695235430956}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {74220047-4CFC-48A7-B66F-7066979DC418}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BBF9406F-9A0C-40B2-8B18-27068202E22E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {12F10460-180C-453C-8451-1B1BBB005099}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92AF869D-E977-4966-8A58-4D4BD98B504F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C78C6A53-B9B4-4DAF-9FB0-D203BDFF9C25}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93F364A7-88B2-4CE6-A1B1-E93D9084BB6F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {76C458C5-0156-4A80-97B0-5CA644E856C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1F1AF4F2-C997-49BD-A385-F923145F8383}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8D13C9D4-0FC6-440F-828E-66FDEECB8E87}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C80FB16-7668-4260-B276-284567C160B7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/692745.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {65A78AF5-B642-4394-AFDE-D6D1E8AB50DD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A36FE687-8F76-4B3E-B23D-6C144D6E99F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1F49619C-AEFC-45C1-B0CE-07DA8AAAD19C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {65DD0983-24D7-43EE-BB6B-F2DD5F0813A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E67378B8-45A1-4BEE-A08E-2E4FC1BBC561}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3F12E7F9-22DE-4305-833F-42E48CDB736C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {65A57632-E675-4F17-A3F7-15F29941C541}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {277468FC-D172-42E9-AE6F-3EBE91C7166C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93F462CE-DAB4-41A3-B985-3F7AFBBC5D34}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F6E213A2-0C77-48E2-8F08-4F64CA4A34D4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {84610332-E7D4-4C8B-915F-D978D74B477E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3CF61774-01AC-4964-8634-6AB51D42FBB5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6CD181C6-928C-4A3A-9944-EADFC955F900}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1665537F-B0A9-4B09-B497-0483C895F76E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97A89924-45E1-4E13-8815-9BB454888116}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8B9D36E7-5004-4A3F-9359-4C7F5F348C13}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {FBB9C8F4-02AC-4F84-9A5C-2DE43024B5C4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8161506A-FCAE-4115-8ED7-C8E33538051C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9E0D3965-13EC-4070-BB2B-697A78780E3C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E1C76BEF-C5D4-4AFB-85B4-BFE665844200}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {36A61823-1261-4A22-8E5D-23B60B0CD527}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C556D06-13D1-4B7E-9056-D5E99A07E404}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9FEFD7FD-AED9-43D6-B37B-95FFC743B5E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2EA83978-5482-4D14-82B5-412968675EF2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AE88030E-874D-4498-840D-4624D44641C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {61DC5FCF-651C-40FC-AF3F-4AF7F9E051F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D0C9CD7C-F17D-4C4E-B386-7F6F1410EE6A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {A2AB4A14-C2FF-4B62-90F2-31E7FB83A6DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {A20DD7C2-4C81-4180-895B-F0D332877C24}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A3FB0A93-1AB6-45FE-8501-716E6F7A474F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FCA41A84-EF3B-4D08-AD56-D3E7E9ED2347}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8FCDCCA2-AEDE-44FE-A015-2339DF56190C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FADAD01C-0CC8-4B87-A102-C827DAE60572}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {768699E9-B49C-4E14-A98B-2825E0A0D795}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E19EA60E-DD77-45E5-898B-B6A5D566ABF4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CC2590F2-94DA-4806-97BD-AB2C055576E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {98D124B9-DF08-4364-8090-DCA5E5624D4C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2B99BCED-5228-412C-B59B-FE25224A2952}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016智英赛象棋男7轮.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CCB23592-41E1-4C1A-B1D2-8212DD78F55B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1B75DD7A-381C-41A6-910C-C99B835FACB0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BFA5CAE8-133C-4EAA-81CC-C3263CDFA6A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4E8FAAFC-787D-44EF-A033-4701EFAF0C1A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {185E7F29-6B2B-42DD-8CB3-FE6A1FED1E8C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0037EBAC-007A-4C85-84F5-5505F68BD300}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46FC525F-4FCB-4F18-9C06-86B3A9C9A27F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {951A15BA-FE1E-478D-9D99-320C92916839}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C257ED32-92A9-4B9F-8335-3B3B65BC0E28}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {13175BA4-81EA-4ECD-AEA3-DBCD39998E60}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E8D2DC35-5AE7-4995-99E0-F76C6C4E6742}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {5B6CBD11-3959-4F0C-85E6-ED1EC88C1782}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E814CAF2-CC0F-4CBE-A6E3-4B73A67D2A1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {703A3291-C102-428F-98A7-AC5B3FE9EE46}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {76171E59-B1BF-45CB-9625-558E102708F7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E3CA38A9-55BE-4E3B-9E44-BC74FDEAFD7C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {381A1131-DB27-4F3F-BCB8-38AE3F665C95}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E1BEA367-B995-48F7-B6D4-4E479FDD6314}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {F3424D66-43FE-4EC1-8E50-FEF17CBDFA4A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CED014CA-8F05-4DAD-A2E7-064419C51E50}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00206264-7987-4D46-9EA6-6248D8D458B8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/694367.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BDACBABA-2153-40D1-A57A-01B6CFD546AE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4FBB64E2-931E-4F69-9CEC-1EBFF208FC88}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E2DBAD40-173C-423D-97C6-142B0F428884}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年世界智力精英运动会象棋选拔赛 {FFE50E73-4C2C-4BFB-BB5D-0E7074663EEA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年浙商财险杯暨济宁市兖州区巨龙棋院首届象棋公开赛 {546EBA53-8A6B-40F9-A32B-44B963EC6167}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D97E4C86-E786-4BC6-AD9A-8C2383A4B8AE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A5D8676B-89CA-4E00-BE9A-0AAE1164E89F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1032A57B-74E2-43CB-91BC-80C834E4BD67}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {79408AF5-79ED-4D7D-944B-E734CE2C4978}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {417DF6FF-E059-4567-8451-FD14FD2B43DB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {4EC213B5-9802-4B18-84F2-6E17C775736B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6D290772-72F6-4D43-9B57-1DF7FB269601}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {981B7083-F9B9-44AF-8DE0-B5373B35986E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7B99C3FF-F251-4F4D-BC96-C32314A6EA04}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年浙江省“巾帼杯”第二届女子象棋锦标赛 {3F3EB1F8-08B4-4317-BBC5-5523F87C01B0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {2BDE5746-03C8-463D-8935-C45F1A3B5A82}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D5360DB1-33C4-4367-9DF8-6037E2E68A79}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B62900F7-3482-44E4-A5E0-F50DDD8E4FD5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {68C37D0B-D5DF-4B28-B9E1-2ED7875E36E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A993092E-8A02-419D-8C34-494B41225B09}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {3552D2CC-403C-4105-92D9-2B43017ADBD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6C8DF48C-094F-45EA-A778-54B63AA97A3A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {C4483FE0-0D79-4974-B9FE-F77B6B3CC01D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {66B85ADC-2070-45E6-815A-51B77A618E0E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A3216757-30EF-4A89-BBE2-9999676DCD5A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F80A29EB-D8F5-4F3B-A331-23D956C7118B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9A1ECF8D-E293-4376-AF9B-8563A21EC882}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8F05EE48-4720-4E21-9A74-BDBB880D907C}.cbf
